H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_5_81_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_5_81_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_5_82_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_5_87_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_5_88_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_124_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_125_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_126_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_186_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_187_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_188_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_189_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_18_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_190_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_191_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_192_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_193_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_19_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_1_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_213_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_214_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_215_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_216_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_217_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_218_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_240_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_241_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_242_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_243_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_251_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_252_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_253_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_273_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_274_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_275_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_276_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_27_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_280_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_281_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_282_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_283_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_28_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_28_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_29_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_29_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_2_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_2_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_30_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_30_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_31_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_31_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_32_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_33_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_34_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_35_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_36_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_37_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_38_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_39_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_3_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_40_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_41_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_42_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_43_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_44_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_45_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_46_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_47_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_48_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_49_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_4_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_50_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_51_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_52_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_53_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_55_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_56_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_57_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_58_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_59_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_5_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_60_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_61_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_61_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_62_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_63_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_63_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_64_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_64_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_65_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_65_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_66_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_66_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_67_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_68_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_69_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_69_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_69_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_6_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_6_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_6_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_70_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_70_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_70_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_71_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_71_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_71_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_72_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_72_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_73_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_73_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_74_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_74_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_75_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_75_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_76_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_76_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_76_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_77_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_77_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_77_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_78_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_78_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_78_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_79_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_79_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_79_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_7_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_7_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_7_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_80_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_80_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_80_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_81_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_81_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_81_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_82_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_82_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_82_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_83_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_83_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_83_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_84_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_84_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_84_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_85_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_85_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_85_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_86_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_86_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_86_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_87_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_87_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_87_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_88_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_88_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_88_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_89_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_89_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_89_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_8_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_8_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_90_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_91_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_92_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_93_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_93_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_94_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_94_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_95_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_95_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_95_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_96_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_96_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_96_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_97_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_97_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_98_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_99_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_6_9_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_100_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_101_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_102_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_103_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_104_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_105_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_106_15.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_10_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_116_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_117_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_118_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_119_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_11_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_120_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_121_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_124_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_125_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_126_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_127_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_128_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_129_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_184_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_185_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_186_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_18_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_199_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_19_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_19_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_1_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_1_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_200_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_201_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_205_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_206_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_207_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_208_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_209_1.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_222_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_223_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_224_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_225_5.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//UandSigma_7_226_5.mat
