Image
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_201_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_20_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_20_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_215_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_216_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_217_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_218_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_218_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_219_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_219_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_22_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_23_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_24_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_24_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_25_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_26_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_27_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_2_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_2_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_33_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_34_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_35_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_35_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_36_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_36_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_37_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_37_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_38_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_39_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_3_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_3_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_43_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_44_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_45_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_46_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_47_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_48_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_49_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_4_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_50_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_57_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_59_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_5_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_5_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_60_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_61_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_62_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_63_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_64_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_66_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_66_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_67_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_68_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_69_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_69_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_6_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_6_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_70_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_70_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_71_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_71_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_72_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_72_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_73_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_74_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_79_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_7_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_80_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_81_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_82_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_83_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_86_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_87_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_87_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_88_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_89_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_89_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_8_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_90_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_90_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_91_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_91_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_92_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_92_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_93_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_94_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_95_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_96_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_97_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_97_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_98_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_99_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_5_9_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_100_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_101_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_102_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_105_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_158_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_170_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_171_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_188_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_189_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_190_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_193_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_194_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_195_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_197_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_198_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_199_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_19_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_1_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_200_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_202_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_203_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_204_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_204_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_205_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_205_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_206_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_206_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_207_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_208_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_20_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_210_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_211_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_212_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_213_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_214_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_27_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_27_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_28_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_29_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_2_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_2_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_30_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_30_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_31_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_31_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_32_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_32_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_33_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_33_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_34_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_35_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_36_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_36_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_36_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_3_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_3_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_45_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_4_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_53_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_55_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_56_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_57_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_57_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_58_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_58_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_59_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_59_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_5_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_60_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_60_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_61_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_62_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_62_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_63_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_63_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_64_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_64_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_65_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_65_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_66_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_66_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_67_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_67_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_68_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_68_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_69_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_6_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_70_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_71_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_72_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_75_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_76_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_77_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_78_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_79_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_7_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_80_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_81_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_82_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_83_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_84_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_85_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_86_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_87_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_87_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_88_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_88_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_89_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_8_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_90_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_91_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_91_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_92_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_93_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_95_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_96_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_97_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_97_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_98_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_98_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_99_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_99_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_6_9_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_100_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_100_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_101_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_101_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_102_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_102_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_103_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_103_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_104_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_104_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_105_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_106_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_107_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_108_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_10_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_139_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_13_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_13_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_140_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_140_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_144_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_145_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_146_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_147_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_149_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_14_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_14_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_150_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_151_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_153_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_154_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_155_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_156_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_157_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_157_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_158_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_158_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_159_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_159_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_15_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_16_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_170_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_171_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_175_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_177_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_178_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_179_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_17_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_17_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_180_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_181_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_182_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_7_18_1.mat
